Id,UPC/SKU,Name,Description,Type,Price,Cost,MSRP,OnHand,Location,MinQty,Taxable1,Taxable2,GroupAtSale,Active,Categories,Favorites,Notes,NotesType
"379","","Colgate triple action 12x100ml","","S",11,8,0,0,"",0,N,N,N,Y,"Diş Macun+fırça",,"",S
"380","","Colgate £1pm 12x75ml","","S",8.5,6.3,0,0,"",0,N,N,N,Y,"Diş Macun+fırça",,"",S
"381","","Colgate herbal 100ml x12","","S",9,0,0,0,"",0,N,N,N,Y,"Diş Macun+fırça",,"",S
"382","","Colgate total clean mint original 100ml 100ml x12","","S",12,0,0,0,"",0,N,N,N,Y,"Diş Macun+fırça",,"",S
"383","","Colgate total professional whitening 100ml x12","","S",12,0,0,0,"",0,N,N,N,Y,"Diş Macun+fırça",,"",S
"384","","Colgate total professional clean 100ml x12","","S",12,0,0,0,"",0,N,N,N,Y,"Diş Macun+fırça",,"",S
"385","","Colgate advance white 100ml x12","","S",12,9.9,0,0,"",0,N,N,N,Y,"Diş Macun+fırça",,"",S
"386","","Colgate triple action 100ml x12","","S",10,8,0,0,"",0,N,N,N,Y,"Diş Macun+fırça",,"",S
"387","","Colgate junior strawberry 50ml x12","","S",8,5.5,0,0,"",0,N,N,N,Y,"Diş Macun+fırça",,"",S
"388","","Colgate junior bubble fruit 50ml x12","","S",8,0,0,0,"",0,N,N,N,Y,"Diş Macun+fırça",,"",S
"389","","Listerine coolmint 250ml x6 (mouth wash)","","S",9.5,7.2,0,0,"",0,N,N,N,Y,"Diş Macun+fırça",,"",S
"400","","Listerine total care 250ml x6 (mount wash)","","S",9.5,7.5,0,0,"",0,N,N,N,Y,"Diş Macun+fırça",,"",S
"401","","Listerine freshburst 250ml x6 (mouth wash)","","S",9.5,7.2,0,0,"",0,N,N,N,Y,"Diş Macun+fırça",,"",S
"402","","Reach toothbrush stay white x12","","S",9.5,0,0,0,"",0,N,N,N,Y,"Diş Macun+fırça",,"",S
"403","","Colgate kids toothbrush x12","","S",8,0,0,0,"",0,N,N,N,Y,"Diş Macun+fırça",,"",S
"404","","Colgate zigzag toothbrush x12","","S",6,4.5,0,0,"",0,N,N,N,Y,"Diş Macun+fırça",,"",S
"405","","Colgate maxwhite 12x100ml","","S",12,8.5,0,0,"",0,N,N,N,Y,"Diş Macun+fırça",,"",S
"406","","Colgate total massager toothbrush x12","","S",9,0,0,0,"",0,N,N,N,Y,"Diş Macun+fırça",,"",S
"407","","Colgate total professional toothbrush x12","","S",9,0,0,0,"",0,N,N,N,Y,"Diş Macun+fırça",,"",S
"408","","Oral B toothbrush x12","","S",8,0,0,0,"",0,N,N,N,Y,"Diş Macun+fırça",,"",S
"409","","Status bulbs bayonet cap 40W  x10","","S",6.5,4.8,0,0,"",0,N,N,N,Y,"Ampul+mum",,"",S
"410","","Status bulbs bayonet cab 70W  X10","","S",6.5,4.8,0,0,"",0,N,N,N,Y,"Ampul+mum",,"",S
"411","","Status bulbs bayonet cab 100W  X10","","S",6.5,4.8,0,0,"",0,N,N,N,Y,"Ampul+mum",,"",S
"412","","Status bulbs screw cap 40W X10","","S",6.5,4.8,0,0,"",0,N,N,N,Y,"Ampul+mum",,"",S
"413","","Status bulbs screw 60W. X10","","S",6.5,4.8,0,0,"",0,N,N,N,Y,"Ampul+mum",,"",S
"414","","Status bulbs screw 100W  X10","","S",6.5,4.8,0,0,"",0,N,N,N,Y,"Ampul+mum",,"",S
"415","","Status candle bulbs sec 28W  X10","","S",7,5,0,0,"",0,N,N,N,Y,"Ampul+mum",,"",S
"416","","Status candle bulbs sec 42W. X10","","S",7,5,0,0,"",0,N,N,N,Y,"Ampul+mum",,"",S
"417","","Status candle bulbs ec 40W. X10","","S",7,5,0,0,"",0,N,N,N,Y,"Ampul+mum",,"",S
"418","","Status candle bulbs ec 60W. X10","","S",7,5,0,0,"",0,N,N,N,Y,"Ampul+mum",,"",S
"419","","Status candle bulbs sbc 40W  X10","","S",7,5,0,0,"",0,N,N,N,Y,"Ampul+mum",,"",S
"420","","Maxim candle bulbs sbc 60W. X10","","S",4.5,0,0,0,"",0,N,N,N,Y,"Ampul+mum",,"",S
"421","","Status candle bulbs bc 42W  X10","","S",7,5,0,0,"",0,N,N,N,Y,"Ampul+mum",,"",S
"422","","Status candle bulbs bc 28W. X10","","S",7,5,0,0,"",0,N,N,N,Y,"Ampul+mum",,"",S
"423","","Birthday candles X24","","S",10,7.5,0,0,"",0,N,N,N,Y,"Ampul+mum",,"",S
"424","","Pocket tissue 10's","","S",1,0.55,0,0,"",0,N,N,N,Y,"Glue+tape+card+gillet",,"",S
"425","","Brown tape x6","","S",4,2.5,0,0,"",0,N,N,N,Y,"Glue+tape+card+gillet",,"",S
"426","","Clear tape x6","","S",4,2.5,0,0,"",0,N,N,N,Y,"Glue+tape+card+gillet",,"",S
"427","","Sello tape small X8","","S",3,1.5,0,0,"",0,N,N,N,Y,"Glue+tape+card+gillet",,"",S
"428","","Prima sello tape large X6","","S",3,1.5,0,0,"",0,N,N,N,Y,"Glue+tape+card+gillet",,"",S
"429","","Bos","","S",4,0,0,0,"",0,N,N,N,Y,"Glue+tape+card+gillet",,"",S
"430","","Bos","","S",6,0,0,0,"",0,N,N,N,Y,"Glue+tape+card+gillet",,"",S
"431","","GSD super glue 3gr  x24","","S",6,4.5,0,0,"",0,N,N,N,Y,"Glue+tape+card+gillet",,"",S
"432","","Loctite super glue 3gr x24","","S",33,30,0,0,"",0,N,N,N,Y,"Glue+tape+card+gillet",,"",S
"433","","Waddington playing card x12","","S",13,10.5,0,0,"",0,N,N,N,Y,"Glue+tape+card+gillet",,"",S
"434","","Blue tuck x12","","S",7.5,5.7,0,0,"",0,N,N,N,Y,"Glue+tape+card+gillet",,"",S
"435","","Tipp ex   X10","","S",11,0,0,0,"",0,N,N,N,Y,"Glue+tape+card+gillet",,"",S
"436","","Pruitt stick x25","","S",13.5,0,0,0,"",0,N,N,N,Y,"Glue+tape+card+gillet",,"",S
"437","","Gillette Mach 3 blade 4's. X10","","S",50,0,0,0,"",0,N,N,N,Y,"Glue+tape+card+gillet",,"",S
"438","","Gillette 2,  5's. X24","","S",20,17.1,0,0,"",0,N,N,N,Y,"Glue+tape+card+gillet",,"",S
"439","","Gillette blue ll 5's. X20","","S",28,25.5,0,0,"",0,N,N,N,Y,"Glue+tape+card+gillet",,"",S
"440","","Gillette blue ll plus x24","","S",25,0,0,0,"",0,N,N,N,Y,"Glue+tape+card+gillet",,"",S
"441","","Bic razor 5's x20","","S",13,10.6,0,0,"",0,N,N,N,Y,"Glue+tape+card+gillet",,"",S
"442","","Wilkinson blade 5's x20","","S",11,0,0,0,"",0,N,N,N,Y,"Glue+tape+card+gillet",,"",S
"443","","Super max blade 5's x20","","S",7,0,0,0,"",0,N,N,N,Y,"Glue+tape+card+gillet",,"",S
"444","","Gillette shaving gel sensitive skin 200ml. X6","","S",12,0,0,0,"",0,N,N,N,Y,"Glue+tape+card+gillet",,"",S
"445","","Gillette shaving gel pure & sensitive 200ml x6","","S",12,0,0,0,"",0,N,N,N,Y,"Glue+tape+card+gillet",,"",S
"446","","Gillette foam regular 200ml x6","","S",7,0,0,0,"",0,N,N,N,Y,"Glue+tape+card+gillet",,"",S
"447","","Gillette foam lemon lime 200ml x6","","S",7,0,0,0,"",0,N,N,N,Y,"Glue+tape+card+gillet",,"",S
"448","","Gillette foam sensitive skin 200ml x6","","S",7,0,0,0,"",0,N,N,N,Y,"Glue+tape+card+gillet",,"",S
"449","","Gillette gel sensitive skin 200ml x6","","S",10,8,0,0,"",0,N,N,N,Y,"Glue+tape+card+gillet",,"",S
"450","","Gillette gel regular 200ml x6","","S",10,8,0,0,"",0,N,N,N,Y,"Glue+tape+card+gillet",,"",S
"451","","Gillette face wash 150ml x6","","S",8,0,0,0,"",0,N,N,N,Y,"Glue+tape+card+gillet",,"",S
"452","","Rat glue x24","","S",10,0,0,0,"",0,N,N,N,Y,"Glue+tape+card+gillet",,"",S
"453","","Mouse glue x24","","S",10,0,0,0,"",0,N,N,N,Y,"Glue+tape+card+gillet",,"",S
"454","","J&J baby oil 300g  X6","","S",7,0,0,0,"",0,N,N,N,Y,"Medical+spray+shampoo",,"",S
"455","","J&J baby wipes 56's  X6","","S",6.5,0,0,0,"",0,N,N,N,Y,"Medical+spray+shampoo",,"",S
"456","","J&J baby shampoo 300ml X6","","S",7,0,0,0,"",0,N,N,N,Y,"Medical+spray+shampoo",,"",S
"457","","J&J baby soap 4X100g  X6","","S",10,0,0,0,"",0,N,N,N,Y,"Medical+spray+shampoo",,"",S
"458","","J&J baby powder 200g  X6","","S",6.5,5.25,0,0,"",0,N,N,N,Y,"Medical+spray+shampoo",,"",S
"459","","J&J baby lotion 200ml. X6","","S",6.5,0,0,0,"",0,N,N,N,Y,"Medical+spray+shampoo",,"",S
"469","","J&J cotton buds 100s  X6","","S",6,4.35,0,0,"",0,N,N,N,Y,"Medical+spray+shampoo",,"",S
"470","","J&J cotton buds 200's  X6","","S",8,5.25,0,0,"",0,N,N,N,Y,"Medical+spray+shampoo",,"",S
"471","","Athena cotton 100's. X12","","S",6,3.5,0,0,"",0,N,N,N,Y,"Medical+spray+shampoo",,"",S
"472","","Ellino cotton swaps 100's. X12","","S",6,0,0,0,"",0,N,N,N,Y,"Medical+spray+shampoo",,"",S
"473","","Pampers baby wipes fresh clean 64's   X12","","S",13,10.8,0,0,"",0,N,N,N,Y,"Medical+spray+shampoo",,"",S
"474","","J&J baby wipes 56's. X12","","S",12,9.5,0,0,"",0,N,N,N,Y,"Medical+spray+shampoo",,"",S
"475","","Little wonder baby soothers x25","","S",7,0,0,0,"",0,N,N,N,Y,"Medical+spray+shampoo",,"",S
"476","","County baby soothers x12","","S",5,0,0,0,"",0,N,N,N,Y,"Medical+spray+shampoo",,"",S
"477","","Chicco baby soothers cherry dummy x12","","S",11,0,0,0,"",0,N,N,N,Y,"Medical+spray+shampoo",,"",S
"488","","For my baby wipes 80's x12","","S",9,7,0,0,"",0,N,N,N,Y,"Medical+spray+shampoo",,"",S
"489","","Baby bottle 250ml x12","","S",8,0,0,0,"",0,N,N,N,Y,"Medical+spray+shampoo",,"",S
"490","","J&J baby bath 200g. X6","","S",6,0,0,0,"",0,N,N,N,Y,"Medical+spray+shampoo",,"",S
"491","","Ellino baby wipes junior x24","","S",16,0,0,0,"",0,N,N,N,Y,"Medical+spray+shampoo",,"",S
"492","","Ellino wet wipes x24","","S",16,0,0,0,"",0,N,N,N,Y,"Medical+spray+shampoo",,"",S
"493","","Ellino wet pocket wipes x40","","S",8,0,0,0,"",0,N,N,N,Y,"Medical+spray+shampoo",,"",S
"494","","Ellino make up remover wipes 25's  X10","","S",5.5,0,0,0,"",0,N,N,N,Y,"Medical+spray+shampoo",,"",S
"495","","Rubber band x12","","S",8,0,0,0,"",0,N,N,N,Y,"Medical+spray+shampoo",,"",S
"496","","Balloon 25's x12","","S",12,6.6,0,0,"",0,N,N,N,Y,"Glue+tape+card+gillet",,"",S
"497","","Loom bandz x12","","S",5,0,0,0,"",0,N,N,N,Y,"Glue+tape+card+gillet",,"",S
"499","","Fruittella strawberry x40","","S",11,8.5,0,0,"",0,N,N,N,Y,"Chocolate",,"",S
"500","","Fruittella Magic x40","","S",11,8.5,0,0,"",0,N,N,N,Y,"Chocolate",,"",S
"501","","Fruittella English fruits x40","","S",11,8.5,0,0,"",0,N,N,N,Y,"Chocolate",,"",S
"502","","Fruittella summer fruits x40","","S",11,8.5,0,0,"",0,N,N,N,Y,"Chocolate",,"",S
"503","","Fruittella blackurrant x40","","S",11,8.5,0,0,"",0,N,N,N,Y,"Chocolate",,"",S
"504","","Polo original x48","","S",15,10.5,0,0,"",0,N,N,N,Y,"Chocolate",,"",S
"505","","Polo spearmint x48","","S",15,0,0,0,"",0,N,N,N,Y,"Chocolate",,"",S
"506","","Halls lime x20","","S",7.5,6,0,0,"",0,N,N,N,Y,"Chocolate",,"",S
"507","","Halls mentho-lyptus x20","","S",7.5,6,0,0,"",0,N,N,N,Y,"Chocolate",,"",S
"508","","Halls wild berry x20","","S",7.5,6,0,0,"",0,N,N,N,Y,"Chocolate",,"",S
"509","","Halls extra strong x20","","S",7.5,6,0,0,"",0,N,N,N,Y,"Chocolate",,"",S
"510","","Halls honey & lemon x20","","S",7.5,6,0,0,"",0,N,N,N,Y,"Chocolate",,"",S
"511","","Halls strawberry x20","","S",7.5,6,0,0,"",0,N,N,N,Y,"Chocolate",,"",S
"512","","Chupa chups x14","","S",1.4,1,0,0,"",0,N,N,N,Y,"Chocolate",,"",S
"513","","Bounty small 24x57g","","S",9,7.5,0,0,"",0,N,N,N,Y,"Chocolate",,"",S
"514","","Bounty trio x21","","S",12,9.5,0,0,"",0,N,N,N,Y,"Chocolate",,"",S
"515","","Ferrero rocher t3 x16","","S",10,7.35,0,0,"",0,N,N,N,Y,"Chocolate",,"",S
"516","","Raffaello t4 x16","","S",10,7.5,0,0,"",0,N,N,N,Y,"Chocolate",,"",S
"517","","Milkybar medium bars 40x25g","","S",14.5,12.5,0,0,"",0,N,N,N,Y,"Chocolate",,"",S
"518","","Kitkat cookie dough 24x42g","","S",10,8,0,0,"",0,N,N,N,Y,"Chocolate",,"",S
"519","","Milka Oreo 20x100g","","S",13,10,0,0,"",0,N,N,N,Y,"Chocolate",,"",S
"520","","Milka daim 20x100g","","S",13,10,0,0,"",0,N,N,N,Y,"Chocolate",,"",S
"521","","Milka hazelnut 20x100g","","S",13,10,0,0,"",0,N,N,N,Y,"Chocolate",,"",S
"522","","Milka strawberry 20x100g","","S",13,10,0,0,"",0,N,N,N,Y,"Chocolate",,"",S
"523","","Cadbury finger 129pm 12x114g","","S",11,8.39,0,0,"",0,N,N,N,Y,"Biscuits",,"",S
"524","","Always ultra long 14's x12","","S",16.8,0,0,0,"",0,N,N,N,Y,"Pil+condom+pet",,"",S
"525","","Always ultra normal £2.29pm x16","","S",25,22,0,0,"",0,N,N,N,Y,"Pil+condom+pet",,"",S
"526","","Always ultra long 16's x112","","S",16,0,0,0,"",0,N,N,N,Y,"Pil+condom+pet",,"",S
"527","","Always classic  normal 10's x16","","S",16,0,0,0,"",0,N,N,N,Y,"Pil+condom+pet",,"",S
"528","","Always classic standard 10's x24","","S",16,13,0,0,"",0,N,N,N,Y,"Pil+condom+pet",,"",S
"529","","Always ultra night 7's x24","","S",24,0,0,0,"",0,N,N,N,Y,"Pil+condom+pet",,"",S
"530","","Always ultra super plus 8's x20","","S",20,0,0,0,"",0,N,N,N,Y,"Pil+condom+pet",,"",S
"531","","Always ultra night mega economy 28's x6","","S",13,0,0,0,"",0,N,N,N,Y,"Pil+condom+pet",,"",S
"532","","Always discreet fresh 34's x12","","S",12,0,0,0,"",0,N,N,N,Y,"Pil+condom+pet",,"",S
"533","","Always classic night 8's x16","","S",15,0,0,0,"",0,N,N,N,Y,"Pil+condom+pet",,"",S
"534","","Always ultra thin 8's long x16","","S",16,0,0,0,"",0,N,N,N,Y,"Pil+condom+pet",,"",S
"535","","Always ultra thin 7's extra long x16","","S",16,0,0,0,"",0,N,N,N,Y,"Pil+condom+pet",,"",S
"536","","Always classic maxi 10's x8","","S",16,0,0,0,"",0,N,N,N,Y,"Pil+condom+pet",,"",S
"537","","Bodyform goodnight 10's x6","","S",8,0,0,0,"",0,N,N,N,Y,"Pil+condom+pet",,"",S
"538","","Bodyform super wings 12's x12","","S",13.5,0,0,0,"",0,N,N,N,Y,"Pil+condom+pet",,"",S
"539","","Bodyform normal wings 14's x12","","S",13.5,0,0,0,"",0,N,N,N,Y,"Pil+condom+pet",,"",S
"540","","Bodyform long wings 10's x12","","S",13,0,0,0,"",0,N,N,N,Y,"Pil+condom+pet",,"",S
"541","","Ultrex ultra fit 10's x12","","S",7,5.04,0,0,"",0,N,N,N,Y,"Pil+condom+pet",,"",S
"542","","Ultrex ultra slim 10's x12","","S",7,5.04,0,0,"",0,N,N,N,Y,"Pil+condom+pet",,"",S
"543","","Ultrex ultra plus 8's x12","","S",7,5.04,0,0,"",0,N,N,N,Y,"Pil+condom+pet",,"",S
"544","","Ultrex ultra night 8's x12","","S",7,5.04,0,0,"",0,N,N,N,Y,"Pil+condom+pet",,"",S
"545","","Tampax super plus 20's x8","","S",15,0,0,0,"",0,N,N,N,Y,"Pil+condom+pet",,"",S
"546","","Tampax super 20's x8","","S",15,0,0,0,"",0,N,N,N,Y,"Pil+condom+pet",,"",S
"547","","Tampax regular 20's x8","","S",15,0,0,0,"",0,N,N,N,Y,"Pil+condom+pet",,"",S
"548","","Tampax lites 20's x8","","S",15,0,0,0,"",0,N,N,N,Y,"Pil+condom+pet",,"",S
"549","","Durex extra safe condom 3's x12","","S",13,8,0,0,"",0,N,N,N,Y,"Pil+condom+pet",,"",S
"550","","gloves large 100's x1","","S",7,0,0,0,"",0,N,N,N,Y,"bags+foil+gloves+plates",,"",S
"551","","Gloves medium  x12","","S",10,6.3,0,0,"",0,N,N,N,Y,"bags+foil+gloves+plates",,"",S
"552","","Gloves large 16's x1","","S",1,0,0,0,"",0,N,N,N,Y,"bags+foil+gloves+plates",,"",S
"553","","Gloves small x12","","S",10,6.3,0,0,"",0,N,N,N,Y,"bags+foil+gloves+plates",,"",S
"554","","Gloves powdered large 100's x1","","S",5,0,0,0,"",0,N,N,N,Y,"bags+foil+gloves+plates",,"",S
"555","","Gloves powdered medium 100's x1","","S",5,0,0,0,"",0,N,N,N,Y,"bags+foil+gloves+plates",,"",S
"556","","Sponge scourers 10's","","S",6,4,0,0,"",0,N,N,N,Y,"bags+foil+gloves+plates",,"",S
"557","","Jumbo car sponge x12","","S",7,0,0,0,"",0,N,N,N,Y,"bags+foil+gloves+plates",,"",S
"558","","Essential turkey foil 600mm x3m x24","","S",20,0,0,0,"",0,N,N,N,Y,"bags+foil+gloves+plates",,"",S
"559","","Essential kitchen foil 30cm x 5m x12","","S",6,4.25,0,0,"",0,N,N,N,Y,"bags+foil+gloves+plates",,"",S
"560","","Essential perforated cling film 30cm x 30m x12","","S",9,7,0,0,"",0,N,N,N,Y,"bags+foil+gloves+plates",,"",S
"561","","Essential  cling film 45cm x 300m x1","","S",9.5,7.5,0,0,"",0,N,N,N,Y,"bags+foil+gloves+plates",,"",S
"562","","Essential greaseproof paper 375mm x 10m x12","","S",10,0,0,0,"",0,N,N,N,Y,"bags+foil+gloves+plates",,"",S
"563","","Plastic water cups white 100's","","S",1,0,0,0,"",0,N,N,N,Y,"bags+foil+gloves+plates",,"",S
"564","","Plastic water cups clear 100's","","S",1,0,0,0,"",0,N,N,N,Y,"bags+foil+gloves+plates",,"",S
"565","","Paper plates ""7"" 35's","","S",1,0,0,0,"",0,N,N,N,Y,"bags+foil+gloves+plates",,"",S
"566","","Paper plates ""9"" 30's","","S",1,0,0,0,"",0,N,N,N,Y,"bags+foil+gloves+plates",,"",S
"567","","Plastic plates ""7"" 30's","","S",1,0.66,0,0,"",0,N,N,N,Y,"bags+foil+gloves+plates",,"",S
"568","","Plastic plates ""9"" 15's","","S",1,0.66,0,0,"",0,N,N,N,Y,"bags+foil+gloves+plates",,"",S
"569","","Plastic bowls 12oz 15's","","S",1,0,0,0,"",0,N,N,N,Y,"bags+foil+gloves+plates",,"",S
"570","","Plastic divider plates 8's","","S",1,0,0,0,"",0,N,N,N,Y,"bags+foil+gloves+plates",,"",S
"571","","Plastic forks 100's","","S",1,0.72,0,0,"",0,N,N,N,Y,"bags+foil+gloves+plates",,"",S
"572","","Plastic spoons 80's","","S",1,0,0,0,"",0,N,N,N,Y,"bags+foil+gloves+plates",,"",S
"573","","Plastic knifes 100's","","S",1,0,0,0,"",0,N,N,N,Y,"bags+foil+gloves+plates",,"",S
"574","","Jumbo bags blue","","S",16,13.5,0,0,"",0,N,N,N,Y,"bags+foil+gloves+plates",,"",S
"575","","Jumbo bags white","","S",15,0,0,0,"",0,N,N,N,Y,"bags+foil+gloves+plates",,"",S
"576","","Extra jumbo bags white 500's","","S",13,0,0,0,"",0,N,N,N,Y,"bags+foil+gloves+plates",,"",S
"577","","Carry bags blue 15mu","","S",11,9.25,0,0,"",0,N,N,N,Y,"bags+foil+gloves+plates",,"",S
"578","","Carry bags white 15mu","","S",9.5,0,0,0,"",0,N,N,N,Y,"bags+foil+gloves+plates",,"",S
"579","","Carry bags red 15mu","","S",9.5,0,0,0,"",0,N,N,N,Y,"bags+foil+gloves+plates",,"",S
"580","","Carry bags blue 18mu","","S",13,8.75,0,0,"",0,N,N,N,Y,"bags+foil+gloves+plates",,"",S
"581","","T-shirt blue bag 2000's","","S",12.5,10.5,0,0,"",0,N,N,N,Y,"bags+foil+gloves+plates",,"",S
"582","","T-shirt white bag 2000's","","S",12.5,10.5,0,0,"",0,N,N,N,Y,"bags+foil+gloves+plates",,"",S
"583","","Bottle bags white","","S",14.5,12.25,0,0,"",0,N,N,N,Y,"bags+foil+gloves+plates",,"",S
"584","","Bottle bags black","","S",14.5,12.25,0,0,"",0,N,N,N,Y,"bags+foil+gloves+plates",,"",S
"585","","Stripe bags 2000's","","S",12,0,0,0,"",0,N,N,N,Y,"bags+foil+gloves+plates",,"",S
"586","","Vegetable roll x20","","S",22,0,0,0,"",0,N,N,N,Y,"bags+foil+gloves+plates",,"",S
"587","","Dustbin bags 10's x20","","S",9,6.25,0,0,"",0,N,N,N,Y,"bags+foil+gloves+plates",,"",S
"588","","Dustbin bags 20's x20","","S",13,10.5,0,0,"",0,N,N,N,Y,"bags+foil+gloves+plates",,"",S
"589","","Garden bags x20","","S",13,0,0,0,"",0,N,N,N,Y,"bags+foil+gloves+plates",,"",S
